"id","rain_tomorrow"
30012,0.216
27556,NA
36038,0.198
33976,NA
30065,0.266
38700,0.082
42777,0.058
33951,0.198
11806,NA
18626,0.036
48262,0.028
24034,0.328
25353,0.078
22790,0.038
13345,0.662
43254,0.048
14278,0.832
43349,0.718
30526,0.004
32833,0.354
2976,0.144
5487,0.142
16236,0.26
31644,0.04
34106,0.016
43920,NA
36953,0.384
12098,0.016
9240,0.716
42820,NA
24387,0.01
48571,0.378
39911,NA
35491,0.054
30690,0.014
27451,0.05
11047,0.316
20640,0.16
9248,0.962
39648,0.274
46644,0.06
27222,0.06
34592,0.062
13424,0.25
35436,0.022
34324,0.03
5974,0.076
6515,0.366
2913,0.082
26485,0.256
34354,0.11
4998,0.074
28444,NA
16488,0.08
29130,0.334
37779,0.036
2706,0.202
33588,0.168
43466,NA
17092,NA
5694,0.06
2074,0.086
18285,0.214
36786,0.232
7528,NA
1278,NA
27277,0.37
6226,0.02
30555,0.174
11222,0.02
36728,0.076
39660,NA
37910,0.114
7242,0.33
8138,NA
12008,0.142
903,NA
25627,NA
10998,0.224
352,NA
42760,0.64
3823,0.056
32988,NA
15534,0.134
27032,0.778
11785,0.05
49059,NA
20213,0.058
23960,0.238
28957,0.124
46457,0.12
44018,0.054
31448,0.158
13504,0.242
23655,NA
21,0.166
47979,0.89
27674,0.92
18103,0.272
222,0.304
23339,0.234
17780,NA
30428,0.18
6648,0.418
31396,0.096
8163,0.548
31717,NA
25486,0.028
40704,0.194
42301,0.186
36384,NA
8298,NA
11554,0.064
15180,0.048
12673,0.828
49651,0.156
45272,0.178
26645,0.06
25056,0.786
24765,0.948
25184,0.788
46237,0.404
48059,0.074
43557,0.144
11983,0.192
2708,0.15
7920,0.948
10607,0.028
36489,0.472
27617,0.074
27040,0.032
14325,0.364
37692,0.14
24760,0.092
8818,0.95
5752,0.058
16932,0.282
46660,0.758
28832,0.002
7861,NA
30931,0.314
41999,NA
4483,0.22
29533,0.12
32047,0.004
32772,NA
14244,0.324
26489,0.064
11747,0.508
12732,0.086
31518,0.016
31880,0.042
9084,0.168
34129,0.358
3124,0.402
28702,0.696
12561,0.864
40466,NA
47370,0.952
15040,0.084
45465,NA
22371,0.36
41606,0.4
10941,0.232
11270,0.082
500,0.05
11486,0.318
28472,0.536
13119,0.214
2388,0.294
36538,0.022
17571,0.788
33259,NA
3180,NA
18714,0.046
33333,0.122
45502,NA
38632,0.492
12248,NA
25409,0.134
26042,0.044
14374,0.096
8190,NA
3913,0.534
48853,0.148
42590,0.24
21710,0.866
46145,0.054
3636,0.036
9122,NA
35309,0.796
7621,NA
1568,0.544
15134,0.842
40700,0.026
18082,0.046
7093,0.794
89,NA
41594,NA
41384,0.014
47392,0.168
44691,0.546
40558,0.134
45745,0.376
41029,0.388
39371,0.178
47352,0.006
48711,0.258
6381,NA
46776,0.096
17521,0.63
46999,0.38
14283,0.974
43443,0.36
30438,0.108
26277,0.052
38293,0.22
5979,0.09
35739,0.444
43123,0.792
43605,0.656
136,0.14
6011,0.074
1788,0.034
44055,0.368
21456,0.128
41250,0.176
10512,0.83
24686,0.094
47501,0.476
39889,0.038
36404,NA
9601,0.234
40863,0.174
16742,NA
29371,0.02
25940,0.058
8519,0.052
41532,NA
34990,0.032
37709,NA
31920,0.062
29395,0.896
17696,0.302
13414,0.024
1113,0.21
26071,0.518
36670,0.214
44996,NA
9962,NA
12853,0.198
27534,NA
48617,NA
5934,0.16
44790,0.738
29434,NA
18878,0.792
47676,0.208
34475,0.284
21521,0.064
13372,0.554
1429,0.192
45673,NA
1263,0.482
23365,0.13
44582,0.02
39434,0.122
41796,0.372
35443,0.188
30419,NA
43327,0.43
5589,0.786
25527,NA
24411,0.022
19261,NA
35271,0.056
19276,0.352
26176,0.618
49337,0.096
32040,0.004
33462,0.102
46128,0.316
34452,0.546
35854,0.75
30463,0.184
38151,NA
49654,0.05
8922,NA
15725,0.026
45380,0.234
33284,0.126
9589,0.022
31961,0.146
12002,0.036
40762,0.44
30789,0.16
14761,0.38
17689,0.068
16878,NA
41639,NA
21897,NA
9201,0.07
29173,0.662
6434,0.11
23189,0.052
32684,0.07
24409,0.766
31280,0.054
1368,0.22
26814,0.03
20656,NA
37689,0.144
42656,0.268
32642,0.384
28528,0.1
11566,NA
41263,NA
47119,0.046
33797,0.47
39531,NA
28469,NA
6249,0.12
16068,0.19
33837,0.21
14335,0.27
47366,NA
4585,0.596
25512,0.622
5831,0.698
43283,NA
15297,0.048
30816,0.174
3831,0.088
44298,NA
5089,NA
2165,0.172
30417,NA
47758,0.036
9188,0.254
19235,0.09
9714,0.14
21913,0.012
2364,0.362
42654,0.03
10930,0.048
22384,0.076
38303,NA
17013,0.704
24121,0.388
27793,0.536
41178,NA
44362,NA
15856,0.128
3865,0.216
24577,0.156
22523,0.12
18883,NA
46668,0.674
8504,0.418
21164,0.304
40606,0.044
11770,NA
32663,0.048
40330,0.226
15834,0.598
47357,0.182
25119,0.06
22858,0.082
26560,0.29
11577,0.024
32019,0.886
28878,0.258
48993,0.142
37455,0.038
20105,NA
31198,0.03
47422,0.112
49554,NA
21557,0.224
2003,0.02
46959,0.164
11288,0.058
24774,0.724
35841,0.06
15601,0.876
47963,NA
40080,0.078
15454,0.246
41249,0.14
19444,0.412
30345,0.006
49711,NA
44393,0.178
9438,0.102
43282,0.52
21160,0.018
43862,0.164
38033,0.12
9152,NA
10821,0.874
19174,0.126
6815,0.056
2513,NA
28761,0.538
15594,0.492
20080,0.218
13302,0.084
9920,0.944
31949,0.382
28120,0.024
12824,NA
11066,0.316
21753,NA
23404,0.16
25213,0.33
36043,0.47
24056,0.004
46515,NA
24241,0.688
25297,0.304
44166,NA
24294,0.692
17426,NA
30379,NA
9304,0.466
48566,0.282
49893,0.062
26818,0.096
39639,0.108
4225,0.092
18459,0.048
27470,0.044
33564,NA
45963,0.916
32877,0.536
45599,NA
4395,0.894
18377,0.042
42946,0.068
4798,0.858
8471,0.822
41056,0.326
5176,0.256
15673,0.13
1457,0.55
17485,0.148
18325,NA
6208,0.004
33064,0.162
31000,0.544
26512,0.216
44892,0.192
116,0.374
27382,0.314
21624,0.33
12925,NA
40767,0.042
31354,0.106
26650,0.162
16889,NA
34823,0.366
2537,NA
38469,0.322
31414,0.098
38744,NA
11378,NA
16993,NA
33542,NA
48138,NA
15378,0.236
23193,NA
27420,NA
4590,NA
27958,0.496
28855,0.074
27013,NA
12122,0.866
15193,0.184
669,0.118
9173,0.048
6106,0.008
24328,NA
4722,0.084
36781,0.384
28109,0.068
33482,0.82
14380,0.054
33095,0.73
42871,0.082
49483,0.068
22781,0.178
28247,0.614
10145,0.248
5477,0.112
21060,0.794
29590,0.088
19402,0.058
21365,0.502
1032,0.14
28813,0.366
47519,0.262
48386,NA
1908,0.938
9005,0.102
43979,0.24
27717,0.184
26777,0.018
12046,0.12
16905,0.084
48516,NA
16880,NA
30879,0.134
35145,0.022
46796,0.644
9508,0.264
9403,0.012
36122,0.742
35741,0.884
38184,0.074
21088,NA
6070,0.146
11087,0.018
33883,0.34
13450,0.062
5718,0.364
14088,NA
8983,0.386
36504,0.048
13738,0.886
46276,0.112
11850,0.246
6890,0.016
19615,0.172
37307,0.106
42618,0.384
16721,0.126
34259,0.19
35017,NA
40488,NA
4939,0.376
41838,0.29
14345,NA
7132,0.11
44126,0.232
20601,0.026
20018,NA
44288,0.808
23819,0.112
22118,0.106
48525,0.052
41626,0.232
19667,0.89
27292,0.08
2802,0.218
41108,0.058
48439,0.01
40051,0.018
19898,0.032
7679,0.084
7456,NA
4709,0.032
48163,NA
45818,0.31
3032,0.04
21789,0.104
37609,0.578
16345,0.03
4646,0.102
22179,0.358
37513,0.078
38982,NA
6591,NA
43684,0.394
29097,0.126
21844,0.196
35463,0.038
17623,0.494
29736,0.034
26114,NA
13550,NA
34522,0.608
37154,0.234
31749,0.152
10825,0.462
31036,NA
43718,NA
19347,0.14
740,0.012
26752,0.81
27238,NA
35198,0.02
21022,0.54
39935,0.142
40725,0.092
11737,0.076
4027,0.162
7990,0.742
46995,0.178
35049,0.906
36191,0.08
18419,0.23
27483,0.022
39401,0.544
48649,0.092
14871,0.018
9030,NA
3802,0.108
35033,0.164
5929,0.392
38584,0.254
48743,NA
29631,0.39
30546,0.24
36040,0.156
42429,0.814
49146,0.112
20175,0.49
43543,NA
37938,0.008
39445,NA
36260,NA
15640,0.812
3455,0.03
32016,0.062
40386,0.02
16104,0.478
9587,0.162
4427,NA
32378,0.686
29554,0.116
6328,0.432
3773,0.082
6436,0.204
28934,0.078
15246,NA
30068,NA
45394,0.44
48141,0.198
7752,NA
4115,0.856
20286,0.242
32718,0.586
19885,0.008
24160,0.018
732,0.248
19504,0.196
17649,0.09
27733,0.146
29923,0.102
14809,NA
4847,0.436
30370,NA
4863,0.252
25524,0.06
49876,0.436
25578,0.132
43244,0.124
24770,0.292
28062,0.122
42812,0.374
41872,0.08
26475,0.106
8528,NA
42636,0.452
6095,0.054
40251,0.804
43810,0.586
4857,0.716
32416,0.416
46594,NA
24656,NA
26726,0.006
44612,0.342
12947,0.408
9429,0.17
20768,NA
43539,NA
17280,0.492
5997,0.116
26504,0.53
24427,0.036
42716,0.116
30764,0.272
1025,NA
30535,0.016
22284,0.344
48158,NA
35552,0.032
14467,NA
45594,NA
14900,0.186
49006,NA
28241,0.048
30230,0.1
7130,0.012
19587,0.506
26710,NA
24982,0.1
3657,NA
13318,0.364
29030,0.226
38119,0.122
13618,0.184
15717,0.294
9563,0.136
9160,0.182
272,0.08
6169,0.174
7516,0.076
14648,0.278
27623,0.282
48819,NA
36556,0.452
22280,0.214
44483,0.062
19600,0.666
36047,0.716
2390,0.038
15736,NA
19303,0.258
29468,0.098
26364,0.182
32892,0.306
24317,0.466
15257,0.062
38112,0.046
47792,0.034
12382,NA
11847,0.034
32448,0.204
37728,0.876
22725,NA
37873,0.59
2769,0
38464,0.134
47348,0.204
10352,0.562
44601,0.354
48633,0.14
47426,0.096
34718,NA
47669,0.13
18014,0.206
1281,0.634
43513,0.058
42047,0.042
3321,0.782
43988,0.27
48423,0.062
13015,0.14
17144,0.068
17477,0.092
5053,0.022
31929,0.046
29770,NA
7429,0.846
41407,0.338
6573,0.078
41678,NA
27625,0.156
11740,NA
41888,0.834
31426,0.126
28363,0.094
29821,0.082
20734,0.192
1437,NA
16620,0.02
23169,0.78
10098,0
9701,0.102
32889,0.028
23607,0.004
20708,0.214
12051,0.034
17605,0.42
20453,0.09
42028,0.01
4424,0.12
5068,NA
7123,0.266
17859,NA
624,0.54
47354,NA
22631,0.108
7538,NA
34455,0.124
46232,0.086
8410,0.196
37808,0.142
9225,0.256
15879,0.092
41361,NA
6101,0.392
1757,0.402
15312,NA
32424,0.08
19737,0.634
17905,0.03
3896,0.048
49963,0.198
10253,0.022
43406,0.038
43544,NA
29263,0.34
12905,0.03
12314,0.034
15716,0.022
10628,0.032
16018,NA
17165,0.036
25899,0.036
5625,NA
9538,0.188
8310,0.094
27881,0.094
40562,0.328
22262,NA
36371,0.048
2231,NA
11851,NA
30541,0.194
10501,0.114
30521,0.046
32476,NA
37469,0.186
41598,0.13
23333,0.218
9218,0.02
2259,0.606
23769,0.208
22953,NA
9800,NA
14190,0.37
2400,0.672
9465,0.086
30396,0.818
10358,0.046
111,0.014
19715,0.13
649,0.324
48856,0.338
13553,0.744
35693,0.08
35259,0.454
48880,0.514
28690,0.638
25838,0.086
15589,0.018
21973,NA
49186,0.062
38450,0.252
19424,0.03
14855,0.054
43495,NA
22336,0.09
9779,0.082
48036,0.048
13375,0.032
27049,0.224
42166,0.222
16719,0.174
20226,0.102
48510,0.814
11517,0.174
3970,0.018
42154,NA
7872,0.116
49733,0.024
13462,NA
42269,0.304
15838,0.776
13185,0.488
42963,0.036
13655,0.228
26021,0.016
27116,0.02
15509,0.328
19728,0.032
20762,0.132
18453,NA
38502,0.852
23540,NA
49577,0.068
17858,0.042
27608,NA
24402,0.524
31268,0.786
46438,0.958
39661,0.14
30039,0.056
40170,NA
10878,0.618
29351,0.256
12712,0.192
17749,0.152
18334,0.028
29580,0.84
9010,0.054
37632,0.062
15482,0.024
25143,0.636
44303,NA
3874,0.11
32606,0.182
47057,0.09
43801,0.188
17770,0.13
34446,0.224
16029,0.264
2564,0.384
11405,NA
32240,0.122
47241,0.13
9408,NA
39394,0.914
35063,0.91
40557,NA
15553,0.404
30118,0.212
33265,0.142
8561,0.03
41176,0.36
5514,0.018
35492,0.136
14883,0.212
16223,NA
12060,NA
9114,0.032
18554,0.37
14105,NA
17679,0.248
69,0.084
38785,NA
11005,0.042
16112,0.332
1504,0.614
17706,0.034
4925,0.332
28536,0.182
21132,NA
12654,0.12
45240,0.098
28581,0.118
44548,NA
23800,0.388
46813,0.3
7610,0.106
11620,0.182
23549,NA
7121,0.05
30447,0.014
39953,NA
5876,0.842
42138,0.57
51,0.528
41976,NA
14083,NA
28242,NA
61,NA
19646,0.276
28903,0.158
31398,0.016
35457,NA
44359,0.258
7065,0.146
38135,0.68
46623,NA
11161,0.328
37493,0.068
47730,NA
19138,NA
21562,0.488
133,0.108
42651,0.586
23379,0.004
29831,0.088
19644,0.038
30665,0.056
27101,0.24
22893,0.078
24353,NA
35647,0.524
7236,NA
22863,0.508
47994,0.444
47898,0.592
213,0.196
44505,0.244
40156,0.088
44769,0.05
7818,NA
34234,0.102
24485,0.092
1470,0.048
1857,0.352
1018,0.344
12703,0.412
34407,0.048
5032,0.45
777,NA
43856,0.598
34703,NA
28831,0.028
43207,0.096
37018,0.076
46176,0.156
26038,0.034
44169,0.448
19853,NA
36109,0.214
2222,0.394
10276,0.554
16565,0.058
39076,0.272
40532,0.012
49378,0.15
39879,0.03
31437,0.896
14573,0.884
4496,0.02
10401,NA
34022,0.092
44278,0.326
28858,0.528
20332,0.164
17338,0.026
38318,0.104
26984,0.13
29717,0.072
31776,0.276
23873,0.076
6551,0.05
46007,0.188
33960,0.124
49673,0.12
3381,0.008
6939,0.144
16227,0.044
15038,NA
10457,0.436
3468,0.296
45786,0.072
38262,NA
7228,NA
22341,0.14
24776,0.002
27394,0.694
6193,0.186
11211,0.006
2835,0.028
35402,NA
46805,0.264
39366,0.404
9550,0.316
40130,0.094
39443,0.332
2598,0.394
44949,0.508
18395,0.086
14451,0.026
46369,NA
38087,0.156
24771,NA
47410,0.018
43829,0.03
21380,0.01
12264,0.036
23205,0.154
48167,0.124
5822,0.078
17405,0.208
15614,0.028
37637,0.93
33720,0
9035,0.04
1064,0.276
29595,0.324
2092,NA
28591,NA
14908,0.152
40220,0.174
33581,0.438
32042,0.266
11873,NA
41847,0.264
19808,0.928
15943,0.356
1305,0.616
18404,0.038
12136,0.034
30935,0.048
4041,0.332
30733,0.314
11463,0.908
23524,0.058
35467,0.022
11969,0.296
16411,0.224
42740,0.056
36158,0.068
20880,0.162
15577,0.506
49296,NA
35241,0.822
23676,0.052
4441,0.066
44825,0.606
23583,0.048
1271,NA
29019,0.83
14496,NA
25932,NA
49789,0.068
35785,NA
991,0.002
44287,0.402
876,0.046
48336,0.466
45048,NA
44734,0.254
42282,NA
26134,0.076
27727,0.286
18114,0.192
18152,0.602
21288,0.284
2619,0.036
26122,0.252
5036,0.09
32680,0.222
7432,0.056
22780,0.682
35897,0.026
36676,NA
17698,0.01
13358,0.01
19237,0.054
26342,0.034
26234,0.08
31790,0.006
11242,0.21
43237,NA
26097,0.324
5431,NA
4800,NA
3627,0.396
9165,0.894
8732,0.07
3594,0.652
32716,0.028
29784,0.242
4729,0.964
25436,NA
48710,NA
32524,0.532
17219,0.418
9344,0.188
10686,0.006
36535,0.208
18280,NA
43563,0.524
43735,NA
37508,NA
22399,NA
14722,0.09
5749,0.032
30481,0.06
40393,0.342
48073,0.36
386,0.47
17023,0.314
15880,0.01
46899,0.96
13051,NA
44028,0.046
49152,0.828
39739,0.014
14545,0.084
20043,0.296
29475,0.092
44429,0.874
5481,0.18
1805,0.422
38438,0.636
7657,0.278
32601,0.844
5280,NA
31743,0.074
1240,0.016
44936,0.194
41217,0.072
37157,0.004
18807,0.132
37135,0.098
2022,NA
20420,NA
48399,0.054
6474,0.076
24545,0.066
18523,0.128
10445,NA
2784,0.054
12025,0.172
31358,0.15
17400,0.82
46507,0.928
17763,0.57
35427,NA
12868,0.04
22323,0.04
7850,NA
16050,0.076
8119,0.086
48474,0.418
46060,NA
23042,0.296
30372,0.032
23137,NA
48538,0.06
23592,0.74
19597,NA
28288,0.29
27305,0.236
27987,0.04
20426,0.04
20516,0.034
31491,0.234
23856,0.86
21640,0.366
1618,NA
48823,0.944
48882,0.042
24890,0.258
17383,0.048
21636,0.066
44708,0.626
12551,0.98
48870,NA
36375,NA
38283,0.182
39444,0.032
7019,0.3
20381,0.238
46905,NA
17010,0.252
32110,0.342
14166,0.052
41768,0.016
29695,0.542
48003,0.006
44538,0.338
18669,0.052
1987,0.156
40958,0.402
35648,0.474
25601,0.104
16080,0.034
37144,0.828
6277,0.168
3096,0.238
47660,0.13
30855,0.282
42148,0.022
12727,0.046
17648,0.036
40131,0.09
46843,0.344
24767,0.444
6871,NA
13562,0.07
29266,0.236
1895,0.766
32894,0.218
18661,0.394
47055,NA
29866,0.204
28857,0.054
36208,0.144
29335,0.32
15197,NA
44260,0.49
16137,0.466
36522,0.21
21225,NA
23595,0.642
4634,0.198
8778,0.162
33643,0.132
23974,0.06
22808,0.442
11895,0.064
49356,0.36
14919,NA
25072,0.018
44719,0.42
37603,0.298
37129,0.328
20574,0.024
1331,0.052
22698,0.222
14238,NA
842,0.052
10850,NA
38762,0.048
24823,0.044
38066,NA
14093,0.046
36931,NA
41292,0.086
34085,NA
19115,0.03
42131,NA
7202,0.114
44349,0.966
31583,NA
42061,0.43
25526,0.424
34798,0.956
571,0.09
47800,NA
18425,NA
24278,0.044
37859,0.502
5545,NA
36699,NA
46076,0.634
1546,NA
14540,NA
40773,NA
47071,0.144
27916,0.288
31461,0.18
10140,0.474
47129,0.426
45843,0.028
46832,NA
32178,0.01
23317,0.148
41592,0.018
12043,NA
36832,0.114
18662,0.476
3142,NA
22352,0.16
9369,0.392
15078,0.124
10868,0.03
8571,0.054
1873,0.012
23879,0.528
16845,0.492
3212,0.044
28273,0.034
44412,0.466
22982,0.062
24092,0.008
45974,0.242
18924,0.904
32861,0.276
31625,0.146
45609,NA
39589,0.49
32949,0.112
5421,0.518
19514,0.074
39615,0.714
35113,0.172
15670,0.514
17768,NA
17320,0.314
29153,0.478
33271,0.204
27419,0.146
704,0.014
20042,NA
27918,0.22
42535,0.69
36425,0.24
1748,0.438
48286,0.074
35382,0.06
8022,0.3
3781,0.442
34695,0.238
33393,0.084
33630,0.232
10530,0.844
10361,0.832
25506,0.858
40213,NA
44066,0.288
3538,0.01
24958,0.056
41569,0.064
16777,0.406
26727,0.774
31309,0.53
40741,0.502
17028,NA
16511,0.106
29780,0.286
13101,0.864
37266,0.038
2054,0.04
2230,NA
49216,NA
261,0.194
8108,0.908
14468,NA
45247,0.362
1882,NA
47757,0.044
14052,NA
15845,0.08
9034,0.224
8127,NA
13527,0.068
41711,0.26
28664,0.75
10078,NA
16665,NA
21800,0.158
5820,0.014
6630,0.032
5366,NA
24802,NA
29935,0.074
23773,NA
6679,0.072
23634,0.338
9456,0.028
16969,0.096
49417,0.08
43945,0.956
14056,0.024
41051,0.064
25121,0.108
24169,0.068
2610,0.142
22811,0.134
26515,0.104
48416,NA
8638,0.226
31317,0.15
6900,0.712
6545,0.166
47686,0.37
3047,0.09
46921,0.544
41988,0.962
29278,0.078
12110,0.048
17060,0.168
45984,0.056
8158,0.05
13711,0.064
42839,NA
25990,0.1
9890,0.186
19935,0.74
46491,0.152
13433,0.536
45995,0.22
7345,0.104
22701,0.32
4744,0.04
26917,0.03
38155,0.204
30086,0.118
2032,0.626
10119,0.024
24090,0.77
14353,0.82
29517,0.11
8961,0.302
13766,0.4
9239,NA
19245,0.16
19364,0.304
37374,NA
36937,NA
26869,0.91
16844,NA
2503,0.04
9903,0.034
28692,0.002
34989,0.694
46494,0.822
18898,NA
36627,0.482
35918,0.524
44302,0.416
24714,0.01
11229,0.002
4203,0.306
34853,0.046
13422,NA
14281,NA
22065,0.062
18861,0.888
47398,0.12
2993,0.754
3583,0.022
16219,0.154
22242,0.27
28113,NA
41048,0.174
33031,NA
11091,0.038
17193,0.318
7290,0.004
27695,0.19
41814,0.054
44829,0.074
42789,0.394
11085,0.122
35473,NA
25270,0.736
2310,0.054
15310,NA
31330,NA
48080,NA
16707,0.062
22183,0.386
3570,NA
48997,0.506
23585,0.192
36410,0.134
36215,NA
40194,0.378
7128,0.042
10395,NA
27541,0.18
41257,0.182
10407,0.036
16982,0.276
21387,NA
5075,0.588
4213,0.152
9811,NA
108,0.034
48889,0.27
29767,0.93
29578,0.162
28386,0.4
44026,0.062
13558,0.06
11698,0.37
45742,0.75
2965,0.168
25863,0.084
14627,0.018
28100,0.038
20137,0.006
43170,0.108
47037,0.132
34959,0.044
2548,0.282
42310,0.658
29093,0.036
18707,NA
39659,0.234
43430,0.006
44236,NA
43037,0.526
35729,0.466
24010,0.284
41065,NA
3819,0.144
22525,0.714
34941,0.074
43441,NA
17234,NA
1496,0.02
12912,0.264
44926,0.164
44541,0.184
23600,0.074
25455,0.166
38639,0.272
17119,NA
26340,0.026
1342,0.052
6501,0.046
17446,0.724
8740,NA
23885,0.034
24588,0.25
5478,0.138
5859,0.858
21900,0.6
12878,NA
21141,0.946
23521,0.138
48887,0.078
46710,NA
36401,0.098
46402,0.95
17740,0.288
20459,0.06
45562,0.406
49474,NA
1290,0.12
7310,0.102
34221,0.954
33465,0.104
17874,0.102
27660,NA
42475,0.148
960,0.426
9257,0.328
5220,0.03
5453,0.136
4807,NA
10570,0.7
32071,NA
39620,0.02
8102,0.01
22382,NA
12124,0.024
41188,0.12
41989,NA
26832,0.092
21660,0.326
14845,0.156
1426,0.21
25195,0.17
30468,NA
21264,NA
2076,0.038
34670,0.7
22349,NA
30301,0.142
44299,NA
556,0.246
39039,0.106
33022,0.138
35921,0.07
33895,0.026
18936,0.148
11925,0.134
46308,NA
11987,0.144
11521,0.85
44366,0.12
22574,NA
26242,NA
37533,NA
48024,NA
46381,0.86
9475,0.038
46302,0.204
7490,NA
43929,0.41
42472,0.292
1560,0.442
471,0.118
30314,0.09
31849,0.076
44134,0.016
34662,NA
18565,0.168
14016,NA
2871,NA
37257,0.396
2759,0.368
23244,NA
48902,0.302
21450,NA
41663,0.016
28486,NA
4796,0.798
7011,0.172
2005,0.77
27310,0.8
37792,0.952
11677,0.754
44010,0.114
27562,0.346
31422,0.118
10859,0.31
16831,0.536
34867,0.576
47795,0.126
49843,0.088
36359,0.064
35953,0.1
39670,0.198
13205,0.086
46794,0.416
25595,0.058
30850,0.88
7952,0.042
29126,0.41
37325,0.144
27374,0.038
43487,0.21
21302,NA
14377,0.376
20112,0.062
20342,0.236
47225,NA
393,0.054
33491,NA
34057,0.146
39472,0.76
3005,0.286
11593,NA
338,0.1
43110,0.118
11205,0.076
42578,NA
47624,0.77
42251,0.178
27840,NA
45352,NA
18291,0.018
29730,0.48
1406,0.064
6052,0.238
7999,NA
37731,0.34
436,0.006
29514,0.292
35872,0.218
10755,0.132
27212,0.168
23678,0.432
47095,0.412
9446,0.55
12482,0.874
48208,NA
29122,0.034
22829,NA
34785,NA
15826,NA
20739,0.008
38172,0.062
5331,0.13
45656,0.14
10804,0.206
38386,NA
41851,0.042
22755,0.284
17077,0.158
29352,0.08
9194,NA
21202,NA
4400,NA
18053,0.97
18704,0.934
34327,0.018
28401,0.276
24565,0.168
21858,0.098
28373,0.396
22481,0.07
43547,NA
22720,0.222
38711,0.55
4381,0.048
45422,0.182
43322,0.894
6485,0.12
45879,0.138
1448,0.11
24437,NA
4216,0.26
24286,0.112
36437,0.404
23596,0.45
7243,NA
10155,0.246
25861,NA
12366,0.33
28337,0.134
22232,0.096
27494,0.054
857,NA
15201,0.128
39715,0.086
10858,0.358
46242,0.246
19822,0.166
32180,NA
47486,0.344
8101,NA
17363,0.266
28550,0.068
6308,0.158
24586,0.544
47865,0.718
22681,NA
6139,0.192
38565,0.022
9952,0.452
36966,NA
37294,0.104
21979,0.244
15269,NA
29039,NA
8324,NA
10266,NA
38541,0.02
28586,0.522
23998,0.028
7514,NA
15267,0.234
43031,0.042
41754,0.078
34121,0.278
10765,0.5
32211,0.28
16821,0.196
32655,NA
31070,0.624
26182,0.62
27039,0.02
46621,0.87
25992,NA
49238,0.344
7834,0.072
32291,0.43
19394,0.11
4775,0.046
11871,0.002
28001,0.416
39574,0.008
34041,0.028
4903,0.116
8653,0.578
29081,0.006
42766,0.286
1588,NA
23421,0.222
38837,0.648
12559,0.474
33504,0.158
13236,0.518
17577,0.11
28209,NA
43051,0.226
10277,0.048
36110,NA
3257,NA
46944,NA
18631,0.04
32592,0.052
41802,0.38
39059,0.07
5705,0.448
48555,NA
15819,NA
46650,0.212
29150,0.94
26808,0.11
29102,0.34
28006,0.062
42050,0.056
46305,NA
44511,0.148
34252,0.518
30635,NA
12509,0.048
2901,0.064
40351,0.104
164,0.124
3115,0
700,NA
46052,0.334
20646,0.144
6671,0.484
32676,NA
19202,0.078
46762,0.736
39252,NA
17273,0.166
31710,NA
21932,NA
2033,0.014
10831,0.14
1333,0.032
43520,0.028
49479,0.112
6192,0.09
47533,0.314
17118,0.184
22250,NA
36502,0.088
45443,0.634
14378,0.082
49494,0.1
1798,0.052
5583,0.882
31780,0.018
40633,0.046
28068,0.012
28292,0.692
23000,0.05
40024,0.052
6063,0.374
23605,0.06
49013,NA
25618,0.244
15047,0.144
28739,0.05
7948,0.04
48955,NA
26699,0.02
30571,0.228
10625,0.066
20682,NA
2600,NA
38717,0.02
34575,0.728
22841,0.16
15060,NA
2205,NA
38287,0.09
4865,0.116
43870,0.054
29002,0.078
21404,0.282
7579,0.01
46063,0.27
19469,0.414
41059,NA
28286,0.02
25010,0
16383,0.514
21806,NA
46924,NA
19577,0.576
23727,0.108
36603,NA
1553,0.344
23751,0.65
12593,NA
6740,0.066
30512,0.322
23869,0.582
48631,0.11
20172,0.014
1212,0.002
32969,NA
19250,NA
16591,0.232
8563,0.43
33131,0.194
17673,0.816
45079,0.828
15107,0.096
18133,0.934
8074,0.388
23511,0.092
3060,NA
21392,0.786
4383,0.324
26304,0.08
33387,0.702
5992,0.208
34303,0.516
14974,0.332
31153,NA
18038,0.184
5029,0.918
27844,NA
48664,0.06
28034,0.648
43909,0.344
4837,NA
29506,0.012
10318,0.258
8143,0.35
21814,NA
6807,0.17
6034,NA
7164,0.034
44554,0.014
4535,0.2
6742,NA
12062,NA
34927,0.054
42958,0.186
33376,0.158
48349,0.418
8882,NA
11346,NA
39936,0.05
34342,0.068
29366,0.214
31312,0.09
10435,0.086
24658,0.226
18659,0.028
42371,NA
6861,0.144
12531,0.572
28300,0.35
10195,NA
20973,NA
49793,0.042
29905,0.066
15044,0
21773,NA
6751,0.012
46613,NA
31323,0.242
27932,0.592
30290,0.072
45202,0.14
21137,0.006
17895,0.17
33579,0.416
37402,0.426
29870,0.154
34603,0.07
46510,0.252
1783,0.094
455,0.01
36140,0.094
3396,0.038
29657,NA
16644,0.102
10005,0.054
20007,0.576
9855,0.022
10201,0.19
23423,0.228
2601,0.114
20747,0.086
47081,NA
33587,0.778
39084,0.942
20517,0.86
49113,NA
3692,NA
11353,0.11
45534,0.466
27759,0.316
5232,0.444
14866,0.18
7322,0.578
12568,0.026
2015,0.804
15404,0.056
2416,0.566
45054,0.706
41692,0.268
29222,0.114
16341,NA
21204,0.31
48595,0.434
9795,NA
18606,0.456
33550,NA
15063,0.16
46364,NA
38185,0.268
36240,NA
31363,0.7
42226,0.024
18044,0.286
